00:21:58.974 Table counts: notes: 278, revisions: 15, attachments: 37, branches: 281, attributes: 426, etapi_tokens: 0, blobs: 222
00:21:58.984 All consistency checks passed with no errors detected (took 10ms)
00:55:19.509 Generated CSRF token 9dHOnzGq-WxPy5xrMRFEM9VL71uyX53fe_bI with secret _csrf=P_HkaW0pK-AqNURpT6CW3YwX; Path=/
02:05:59.822 Marking attributes gMSKwAOPWk7D as deleted
02:05:59.823 Marking notes 4v1aH3KlNmXK as deleted
02:05:59.824 Erased branches: ["root_4v1aH3KlNmXK"]
02:05:59.825 Erased attributes: ["Fbdm09FvDqnA","gMSKwAOPWk7D"]
02:05:59.825 Erased notes: ["4v1aH3KlNmXK"]
02:05:59.826 Sending message to all clients: {"type":"taskSucceeded","taskId":"aprEm2EAw6","taskType":"deleteNotes","data":null}
02:05:59.827 Slow 204 DELETE /api/notes/4v1aH3KlNmXK?taskId=aprEm2EAw6&eraseNotes=true&last=true with 0 bytes took 10ms
02:05:59.895 200 GET /api/note-map/root/backlink-count with 11 bytes took 1ms
02:05:59.897 200 GET /api/notes/root/blob with 155 bytes took 1ms
02:05:59.904 JS Info: Frontend app reload: erasing notes requires reload
02:05:59.907 204 PUT /api/options with 0 bytes took 2ms
02:05:59.912 Generated CSRF token voc59rbp-q0JTYMwY1LOJoiqecyBn5_MkTHA with secret undefined
02:05:59.995 JS Info: Frontend app reload: notes '4v1aH3KlNmXK' is erased, need to do complete reload.
02:05:59.995 JS Info: Frontend app reload: branches 'root_4v1aH3KlNmXK' is erased, need to do complete reload.
02:05:59.995 JS Info: Frontend app reload: attributes 'Fbdm09FvDqnA' is erased, need to do complete reload.
02:05:59.996 JS Info: Frontend app reload: attributes 'gMSKwAOPWk7D' is erased, need to do complete reload.
02:06:00.017 Generated CSRF token prNzVvJP-7Sq_GdstmzodOsZMabZohxnrH9Y with secret undefined
02:06:00.024 ERROR: get /api/notes/:noteId/blob threw exception: 'Entity notes '4v1aH3KlNmXK' was not found.', stack: undefined
02:06:00.198 200 GET /api/notes/Gtagls7IzDRK/blob with 155 bytes took 2ms
02:06:00.389 200 GET /api/options with 7257 bytes took 2ms
02:06:00.392 200 GET /api/tree with 33276 bytes took 2ms
02:06:00.398 200 GET /api/keyboard-actions with 12407 bytes took 5ms
02:06:00.407 200 GET /api/script/widgets with 155155 bytes took 8ms
02:06:00.521 200 POST /api/tree/load with 6277 bytes took 2ms
02:06:00.595 200 POST /api/tree/load with 6441 bytes took 2ms
02:06:00.840 200 POST /api/tree/load with 5832 bytes took 2ms
02:06:00.919 200 POST /api/tree/load with 5964 bytes took 2ms
02:06:00.921 200 GET /api/keyboard-shortcuts-for-notes with 2 bytes took 1ms
02:06:01.204 200 GET /api/notes/root/blob with 155 bytes took 2ms
02:06:01.206 200 GET /api/note-map/root/backlink-count with 11 bytes took 1ms
02:06:01.277 200 GET /api/note-map/root/backlink-count with 11 bytes took 1ms
02:06:01.436 200 GET /api/notes/Gtagls7IzDRK/blob with 155 bytes took 1ms
02:06:01.497 200 POST /api/tree/load with 9300 bytes took 2ms
02:06:01.572 200 GET /api/notes/lsgJRCHtTh9a/blob with 9417 bytes took 2ms
02:06:01.635 200 GET /api/notes/QHp8TIFYUsiT/blob with 22637 bytes took 4ms
02:06:01.708 200 GET /api/notes/1g13lN5Vif5L/blob with 4643 bytes took 1ms
02:06:01.766 200 GET /api/notes/LWNpKJZXcaAL/blob with 155 bytes took 2ms
02:06:01.906 204 PUT /api/options with 0 bytes took 5ms
02:06:02.733 200 GET /api/options with 7124 bytes took 2ms
02:06:02.735 200 GET /api/note-map/_optionsAppearance/backlink-count with 11 bytes took 1ms
02:06:02.809 200 GET /api/options with 7124 bytes took 2ms
02:06:02.813 200 GET /api/options/user-themes with 194 bytes took 4ms
02:06:02.885 200 GET /api/options with 7124 bytes took 1ms
02:06:02.913 200 GET /api/script/startup with 1804 bytes took 2ms
02:06:02.943 200 GET /api/options with 7124 bytes took 2ms
02:06:02.976 200 POST /api/tree/load with 6404 bytes took 4ms
02:06:03.006 200 GET /api/options with 7124 bytes took 2ms
02:06:03.053 200 POST /api/tree/load with 6558 bytes took 1ms
02:06:03.068 204 PUT /api/options with 0 bytes took 2ms
02:06:04.793 Generated CSRF token sEhQsh5U-qR3uP0BiI7X5S4NPFrChN0Oweq8 with secret undefined
02:06:04.935 200 GET /api/options with 7124 bytes took 1ms
02:06:04.940 200 GET /api/tree with 33276 bytes took 4ms
02:06:04.942 200 GET /api/keyboard-actions with 12407 bytes took 2ms
02:06:04.947 200 GET /api/script/widgets with 155155 bytes took 4ms
02:06:05.019 200 POST /api/tree/load with 6277 bytes took 1ms
02:06:05.083 200 POST /api/tree/load with 6441 bytes took 1ms
02:06:05.296 200 POST /api/tree/load with 5832 bytes took 2ms
02:06:05.375 200 POST /api/tree/load with 5964 bytes took 2ms
02:06:05.376 200 GET /api/keyboard-shortcuts-for-notes with 2 bytes took 1ms
02:06:05.602 200 GET /api/note-map/_optionsAppearance/backlink-count with 11 bytes took 1ms
02:06:05.605 200 GET /api/options with 7124 bytes took 1ms
02:06:05.666 200 GET /api/options/user-themes with 194 bytes took 2ms
02:06:05.693 200 GET /api/options with 7124 bytes took 2ms
02:06:05.753 200 GET /api/options with 7124 bytes took 2ms
02:06:05.815 200 GET /api/options with 7124 bytes took 2ms
02:06:05.874 200 GET /api/options with 7124 bytes took 2ms
02:06:07.393 200 GET /api/script/startup with 1804 bytes took 3ms
02:06:07.455 200 POST /api/tree/load with 6404 bytes took 2ms
02:06:07.518 200 POST /api/tree/load with 6558 bytes took 2ms
02:06:09.332 Updating option 'theme' to 'NieR-Automata'
02:06:09.334 204 PUT /api/options/theme/NieR-Automata with 0 bytes took 3ms
02:06:09.401 JS Info: Frontend app reload: theme change
02:06:09.409 200 GET /api/options with 7132 bytes took 1ms
02:06:09.410 Generated CSRF token OMm6unp5-nsAz8w_w8-F_S76waYlH1OHMGyA with secret undefined
02:06:09.468 200 GET /api/options with 7132 bytes took 2ms
02:06:09.577 200 GET /api/tree with 33276 bytes took 3ms
02:06:09.581 200 GET /api/keyboard-actions with 12407 bytes took 3ms
02:06:09.589 200 GET /api/script/widgets with 155155 bytes took 7ms
02:06:09.591 200 GET /api/options with 7132 bytes took 2ms
02:06:09.655 200 POST /api/tree/load with 6277 bytes took 1ms
02:06:09.725 200 POST /api/tree/load with 6441 bytes took 2ms
02:06:09.890 200 POST /api/tree/load with 5832 bytes took 2ms
02:06:09.985 200 GET /api/keyboard-shortcuts-for-notes with 2 bytes took 2ms
02:06:09.997 200 POST /api/tree/load with 5964 bytes took 1ms
02:06:10.212 200 GET /api/note-map/_optionsAppearance/backlink-count with 11 bytes took 2ms
02:06:10.215 200 GET /api/options with 7132 bytes took 2ms
02:06:10.301 200 GET /api/options/user-themes with 194 bytes took 2ms
02:06:10.304 200 GET /api/options with 7132 bytes took 2ms
02:06:10.362 200 GET /api/options with 7132 bytes took 2ms
02:06:10.423 200 GET /api/options with 7132 bytes took 2ms
02:06:10.487 200 GET /api/options with 7132 bytes took 2ms
02:06:12.020 200 GET /api/script/startup with 1804 bytes took 3ms
02:06:12.087 200 POST /api/tree/load with 6404 bytes took 1ms
02:06:12.158 200 POST /api/tree/load with 6558 bytes took 2ms
02:06:12.288 Updating option 'theme' to 'steel-blue'
02:06:12.291 204 PUT /api/options/theme/steel-blue with 0 bytes took 3ms
02:06:12.346 JS Info: Frontend app reload: theme change
02:06:12.366 Generated CSRF token EWzz60dv-nw5Dz2Vh91Sddi924bRAj4Nbtl8 with secret undefined
02:06:12.390 200 GET /api/options with 7129 bytes took 2ms
02:06:12.547 200 GET /api/options with 7129 bytes took 1ms
02:06:12.549 200 GET /api/tree with 33276 bytes took 1ms
02:06:12.554 200 GET /api/keyboard-actions with 12407 bytes took 4ms
02:06:12.560 200 GET /api/script/widgets with 155155 bytes took 5ms
02:06:12.619 200 POST /api/tree/load with 6277 bytes took 1ms
02:06:12.679 200 POST /api/tree/load with 6441 bytes took 1ms
02:06:12.894 200 POST /api/tree/load with 5832 bytes took 2ms
02:06:12.970 200 POST /api/tree/load with 5964 bytes took 2ms
02:06:12.974 200 GET /api/keyboard-shortcuts-for-notes with 2 bytes took 1ms
02:06:13.200 200 GET /api/note-map/_optionsAppearance/backlink-count with 11 bytes took 1ms
02:06:13.203 200 GET /api/options with 7129 bytes took 2ms
02:06:13.293 200 GET /api/options/user-themes with 194 bytes took 4ms
02:06:13.296 200 GET /api/options with 7129 bytes took 3ms
02:06:13.363 200 GET /api/options with 7129 bytes took 1ms
02:06:13.426 200 GET /api/options with 7129 bytes took 2ms
02:06:13.485 200 GET /api/options with 7129 bytes took 2ms
02:06:14.982 200 GET /api/script/startup with 1804 bytes took 3ms
02:06:15.045 200 POST /api/tree/load with 6404 bytes took 2ms
02:06:15.120 200 POST /api/tree/load with 6558 bytes took 2ms
02:06:15.230 Updating option 'theme' to 'dark'
02:06:15.232 204 PUT /api/options/theme/dark with 0 bytes took 2ms
02:06:15.298 JS Info: Frontend app reload: theme change
02:06:15.304 Generated CSRF token Cqmf1V8K-qTseg-jUM37Gei3-bnSUxm4rKj4 with secret undefined
02:06:15.319 200 GET /api/options with 7123 bytes took 2ms
02:06:15.383 200 GET /api/options with 7123 bytes took 1ms
02:06:15.459 200 GET /api/options with 7123 bytes took 1ms
02:06:15.462 200 GET /api/tree with 33276 bytes took 2ms
02:06:15.464 200 GET /api/keyboard-actions with 12407 bytes took 2ms
02:06:15.469 200 GET /api/script/widgets with 155155 bytes took 5ms
02:06:15.533 200 POST /api/tree/load with 6277 bytes took 2ms
02:06:15.608 200 POST /api/tree/load with 6441 bytes took 2ms
02:06:15.791 200 POST /api/tree/load with 5832 bytes took 2ms
02:06:15.870 200 GET /api/keyboard-shortcuts-for-notes with 2 bytes took 1ms
02:06:15.881 200 POST /api/tree/load with 5964 bytes took 2ms
02:06:16.095 200 GET /api/note-map/_optionsAppearance/backlink-count with 11 bytes took 2ms
02:06:16.097 200 GET /api/options with 7123 bytes took 2ms
02:06:16.171 200 GET /api/options/user-themes with 194 bytes took 2ms
02:06:16.173 200 GET /api/options with 7123 bytes took 1ms
02:06:16.244 200 GET /api/options with 7123 bytes took 2ms
02:06:16.335 200 GET /api/options with 7123 bytes took 2ms
02:06:16.394 200 GET /api/options with 7123 bytes took 3ms
02:06:17.219 Updating option 'theme' to 'light'
02:06:17.221 204 PUT /api/options/theme/light with 0 bytes took 3ms
02:06:17.274 JS Info: Frontend app reload: theme change
02:06:17.279 Generated CSRF token dgMh4qMM-NTo9ysxLkj694GYF_6P0W29SCmw with secret undefined
02:06:17.295 200 GET /api/options with 7124 bytes took 1ms
02:06:17.422 200 GET /api/options with 7124 bytes took 2ms
02:06:17.424 200 GET /api/tree with 33276 bytes took 2ms
02:06:17.426 200 GET /api/keyboard-actions with 12407 bytes took 2ms
02:06:17.430 200 GET /api/script/widgets with 155155 bytes took 4ms
02:06:17.511 200 POST /api/tree/load with 6277 bytes took 1ms
02:06:17.584 200 POST /api/tree/load with 6441 bytes took 2ms
02:06:17.781 200 POST /api/tree/load with 5832 bytes took 2ms
02:06:17.857 200 POST /api/tree/load with 5964 bytes took 2ms
02:06:17.858 200 GET /api/keyboard-shortcuts-for-notes with 2 bytes took 1ms
02:06:18.068 200 GET /api/options with 7124 bytes took 1ms
02:06:18.069 200 GET /api/note-map/_optionsAppearance/backlink-count with 11 bytes took 0ms
02:06:18.161 200 GET /api/options with 7124 bytes took 2ms
02:06:18.164 200 GET /api/options/user-themes with 194 bytes took 3ms
02:06:18.236 200 GET /api/options with 7124 bytes took 1ms
02:06:18.297 200 GET /api/options with 7124 bytes took 1ms
02:06:18.354 200 GET /api/options with 7124 bytes took 2ms
02:06:18.714 200 GET /api/notes/5cadagGol4pc/blob with 2520 bytes took 2ms
02:06:18.715 200 GET /api/note-map/5cadagGol4pc/backlink-count with 11 bytes took 1ms
02:06:18.718 200 GET /api/tree?subTreeNoteId=Gtagls7IzDRK with 33419 bytes took 2ms
02:06:18.905 200 POST /api/tree/load with 6249 bytes took 1ms
02:06:18.907 200 POST /api/tree/load with 6249 bytes took 1ms
02:06:19.009 204 PUT /api/options with 0 bytes took 2ms
02:06:19.011 204 PUT /api/branches/root_Gtagls7IzDRK/expanded/1 with 0 bytes took 2ms
02:06:19.851 200 GET /api/script/startup with 1804 bytes took 3ms
02:06:19.920 200 POST /api/tree/load with 6403 bytes took 2ms
02:06:19.985 200 POST /api/tree/load with 6557 bytes took 2ms
02:06:37.761 204 PUT /api/branches/root_Gtagls7IzDRK/expanded/0 with 0 bytes took 2ms
02:06:38.646 200 GET /api/notes/Bl9MT1OP4oLR/blob with 13885 bytes took 2ms
02:06:38.648 200 GET /api/note-map/Bl9MT1OP4oLR/backlink-count with 11 bytes took 1ms
02:06:38.659 204 PUT /api/options with 0 bytes took 2ms
02:06:40.098 204 PUT /api/notes/Bl9MT1OP4oLR/data with 0 bytes took 4ms
02:06:42.719 200 GET /api/notes/root/blob with 155 bytes took 1ms
02:06:42.721 200 GET /api/note-map/root/backlink-count with 11 bytes took 1ms
02:06:42.948 204 PUT /api/options with 0 bytes took 3ms
02:06:42.991 200 GET /api/notes/Gtagls7IzDRK/blob with 155 bytes took 1ms
02:06:43.051 200 GET /api/notes/lsgJRCHtTh9a/blob with 9417 bytes took 2ms
02:06:43.105 200 GET /api/notes/QHp8TIFYUsiT/blob with 22637 bytes took 2ms
02:06:43.172 200 GET /api/notes/1g13lN5Vif5L/blob with 4643 bytes took 2ms
02:06:43.225 200 GET /api/notes/LWNpKJZXcaAL/blob with 155 bytes took 2ms
02:06:44.012 204 PUT /api/options with 0 bytes took 2ms
02:06:44.868 Generated CSRF token AKFEowbn-vKUQNiTCXR4kO1nBeVdTrXGkDNQ with secret undefined
02:06:45.009 200 GET /api/options with 7083 bytes took 2ms
02:06:45.013 200 GET /api/tree with 33276 bytes took 4ms
02:06:45.015 200 GET /api/keyboard-actions with 12407 bytes took 2ms
02:06:45.021 200 GET /api/script/widgets with 155155 bytes took 5ms
02:06:45.096 200 POST /api/tree/load with 6277 bytes took 1ms
02:06:45.155 200 POST /api/tree/load with 6441 bytes took 4ms
02:06:45.366 200 POST /api/tree/load with 5832 bytes took 1ms
02:06:45.443 200 POST /api/tree/load with 5964 bytes took 1ms
02:06:45.444 200 GET /api/keyboard-shortcuts-for-notes with 2 bytes took 0ms
02:06:45.649 200 GET /api/note-map/_optionsAppearance/backlink-count with 11 bytes took 2ms
02:06:45.651 200 GET /api/options with 7083 bytes took 1ms
02:06:45.741 200 GET /api/options/user-themes with 194 bytes took 5ms
02:06:45.743 200 GET /api/options with 7083 bytes took 1ms
02:06:45.904 200 GET /api/options with 7083 bytes took 2ms
02:06:45.965 200 GET /api/options with 7083 bytes took 1ms
02:06:46.027 200 GET /api/options with 7083 bytes took 2ms
02:06:46.892 Updating option 'theme' to '测试主题'
02:06:46.895 204 PUT /api/options/theme/%E6%B5%8B%E8%AF%95%E4%B8%BB%E9%A2%98 with 0 bytes took 3ms
02:06:46.962 JS Info: Frontend app reload: theme change
02:06:46.967 Generated CSRF token Xq0bBaF9-F1K1Sst5lgtdJD5ISUKV5k-qJ8I with secret undefined
02:06:46.984 200 GET /api/options with 7082 bytes took 2ms
02:06:47.130 200 GET /api/options with 7082 bytes took 1ms
02:06:47.136 200 GET /api/keyboard-actions with 12407 bytes took 5ms
02:06:47.139 200 GET /api/tree with 33276 bytes took 2ms
02:06:47.144 200 GET /api/script/widgets with 155155 bytes took 5ms
02:06:47.223 200 POST /api/tree/load with 6277 bytes took 2ms
02:06:47.284 200 POST /api/tree/load with 6441 bytes took 2ms
02:06:47.450 200 POST /api/tree/load with 5832 bytes took 1ms
02:06:47.525 No handler matched for custom 'background.png' request.
02:06:47.541 200 POST /api/tree/load with 5964 bytes took 1ms
02:06:47.543 200 GET /api/keyboard-shortcuts-for-notes with 2 bytes took 1ms
02:06:47.752 200 GET /api/note-map/_optionsAppearance/backlink-count with 11 bytes took 1ms
02:06:47.754 200 GET /api/options with 7082 bytes took 2ms
02:06:47.827 200 GET /api/options/user-themes with 194 bytes took 3ms
02:06:47.830 200 GET /api/options with 7082 bytes took 2ms
02:06:47.884 200 GET /api/options with 7082 bytes took 3ms
02:06:47.950 200 GET /api/options with 7082 bytes took 2ms
02:06:48.012 200 GET /api/options with 7082 bytes took 4ms
02:06:49.572 200 GET /api/script/startup with 1804 bytes took 3ms
02:06:49.626 200 POST /api/tree/load with 6404 bytes took 2ms
02:06:49.676 200 POST /api/tree/load with 6558 bytes took 2ms
02:06:56.804 200 GET /api/notes/root/blob with 155 bytes took 2ms
02:06:56.805 200 GET /api/note-map/root/backlink-count with 11 bytes took 1ms
02:06:56.972 204 PUT /api/options with 0 bytes took 3ms
02:06:57.059 200 GET /api/notes/Gtagls7IzDRK/blob with 155 bytes took 2ms
02:06:57.121 200 POST /api/tree/load with 9300 bytes took 2ms
02:06:57.199 200 GET /api/notes/lsgJRCHtTh9a/blob with 9417 bytes took 3ms
02:06:57.258 200 GET /api/notes/QHp8TIFYUsiT/blob with 22637 bytes took 3ms
02:06:57.317 200 GET /api/notes/1g13lN5Vif5L/blob with 4643 bytes took 2ms
02:06:57.378 200 GET /api/notes/LWNpKJZXcaAL/blob with 155 bytes took 2ms
02:06:59.812 200 GET /api/special-notes/inbox/2025-03-06 with 326 bytes took 4ms
02:06:59.876 200 POST /api/tree/load with 8239 bytes took 2ms
02:07:00.495 Created new note '3pWw3mE8vQ28', branch 'nmGRBjLRBYx0_3pWw3mE8vQ28' of type 'text', mime 'text/html'
02:07:00.504 Slow 200 POST /api/notes/nmGRBjLRBYx0/children?target=into with 554 bytes took 20ms
02:07:00.576 200 POST /api/tree/load with 8515 bytes took 2ms
02:07:00.706 204 PUT /api/options with 0 bytes took 4ms
02:07:00.707 200 GET /api/notes/3pWw3mE8vQ28/blob with 155 bytes took 1ms
02:07:00.708 200 GET /api/note-map/3pWw3mE8vQ28/backlink-count with 11 bytes took 0ms
02:07:00.719 Slow 200 GET /api/tree?subTreeNoteId=Gtagls7IzDRK with 33695 bytes took 10ms
02:07:00.791 204 PUT /api/branches/root_Gtagls7IzDRK/expanded/1 with 0 bytes took 3ms
02:07:04.184 204 PUT /api/branches/Gtagls7IzDRK_456bp8wAG0hK/expanded/0 with 0 bytes took 2ms
02:07:07.268 200 GET /api/note-map/80ZD5SWLWm8s/backlink-count with 11 bytes took 1ms
02:07:07.270 200 GET /api/notes/80ZD5SWLWm8s/blob with 2372 bytes took 1ms
02:07:07.282 204 PUT /api/options with 0 bytes took 2ms
02:07:07.470 200 GET /api/notes/5cadagGol4pc/blob with 2520 bytes took 2ms
02:07:07.530 200 GET /api/notes/p90DPoKE10GG/blob with 1453 bytes took 2ms
02:07:07.589 200 GET /api/notes/qDk5uyW8EgPD/blob with 1583 bytes took 2ms
02:07:07.650 200 GET /api/notes/wFJ8eeA7vbmY/blob with 947 bytes took 1ms
02:07:07.709 200 POST /api/tree/load with 5651 bytes took 2ms
02:07:07.781 200 POST /api/script/bundle/nefhUT5EosaE with 232331 bytes took 7ms
02:07:07.903 200 POST /api/tree/load with 6087 bytes took 4ms
02:07:07.909 200 GET /api/notes/Jjh9Z3HiILOR/blob with 1774 bytes took 2ms
02:07:08.011 Slow 200 POST /api/script/exec with 311 bytes took 36ms
02:07:08.016 200 POST /api/tree/load with 6975 bytes took 1ms
02:07:08.111 200 POST /api/tree/load with 6106 bytes took 2ms
02:07:08.625 204 PUT /api/branches/Gtagls7IzDRK_80ZD5SWLWm8s/expanded/0 with 0 bytes took 4ms
02:07:09.398 204 PUT /api/branches/root_Gtagls7IzDRK/expanded/0 with 0 bytes took 2ms
02:07:11.248 204 PUT /api/options with 0 bytes took 3ms
02:07:11.251 200 GET /api/notes/Bl9MT1OP4oLR/blob with 18959 bytes took 2ms
02:07:11.253 200 GET /api/note-map/Bl9MT1OP4oLR/backlink-count with 11 bytes took 1ms
02:07:16.705 204 PUT /api/branches/root_LWNpKJZXcaAL/expanded/0 with 0 bytes took 1ms
02:07:18.107 200 GET /api/notes/root/blob with 155 bytes took 1ms
02:07:18.458 204 PUT /api/options with 0 bytes took 4ms
02:07:21.163 204 PUT /api/branches/root_Gtagls7IzDRK/expanded/1 with 0 bytes took 2ms
02:07:21.164 204 PUT /api/branches/Gtagls7IzDRK_80ZD5SWLWm8s/expanded/1 with 0 bytes took 1ms
02:07:21.166 200 GET /api/notes/TF77RgGByRxe/blob with 13885 bytes took 2ms
02:07:21.167 200 GET /api/note-map/TF77RgGByRxe/backlink-count with 11 bytes took 1ms
02:07:21.644 204 PUT /api/options with 0 bytes took 3ms
02:07:22.322 200 GET /api/notes/root/blob with 155 bytes took 2ms
02:07:22.739 204 PUT /api/options with 0 bytes took 2ms
02:07:26.479 200 GET /api/note-map/_options/backlink-count with 11 bytes took 1ms
02:07:26.495 204 PUT /api/options with 0 bytes took 3ms
02:07:28.126 200 GET /api/note-map/_optionsAppearance/backlink-count with 11 bytes took 2ms
02:07:28.142 200 GET /api/options with 7037 bytes took 3ms
02:07:28.206 200 GET /api/options/user-themes with 194 bytes took 5ms
02:07:28.210 204 PUT /api/options with 0 bytes took 3ms
02:07:28.277 200 GET /api/options with 7056 bytes took 2ms
02:07:28.338 200 GET /api/options with 7056 bytes took 2ms
02:07:28.399 200 GET /api/options with 7056 bytes took 3ms
02:07:28.458 200 GET /api/options with 7056 bytes took 1ms
02:07:29.895 Updating option 'theme' to 'light'
02:07:29.898 204 PUT /api/options/theme/light with 0 bytes took 3ms
02:07:29.945 JS Info: Frontend app reload: theme change
02:07:29.952 Generated CSRF token AU6pEq4G-h4qgTGYH6OkkEUz0-BRRMOVtIS8 with secret undefined
02:07:29.969 200 GET /api/options with 7057 bytes took 2ms
02:07:30.128 200 GET /api/options with 7057 bytes took 1ms
02:07:30.134 200 GET /api/tree with 53224 bytes took 5ms
02:07:30.137 200 GET /api/keyboard-actions with 12407 bytes took 2ms
02:07:30.145 200 GET /api/script/widgets with 155155 bytes took 7ms
02:07:30.223 200 POST /api/tree/load with 6278 bytes took 2ms
02:07:30.297 200 POST /api/tree/load with 6442 bytes took 2ms
02:07:30.527 200 POST /api/tree/load with 5833 bytes took 1ms
02:07:30.603 200 GET /api/keyboard-shortcuts-for-notes with 2 bytes took 1ms
02:07:30.862 200 GET /api/note-map/_optionsAppearance/backlink-count with 11 bytes took 1ms
02:07:30.865 200 GET /api/options with 7057 bytes took 3ms
02:07:30.940 200 GET /api/options/user-themes with 194 bytes took 3ms
02:07:30.942 200 GET /api/options with 7057 bytes took 1ms
02:07:30.997 200 GET /api/options with 7057 bytes took 2ms
02:07:31.064 200 GET /api/options with 7057 bytes took 2ms
02:07:31.120 200 GET /api/options with 7057 bytes took 2ms
02:07:32.620 200 GET /api/script/startup with 1804 bytes took 4ms
02:07:32.678 200 POST /api/tree/load with 6405 bytes took 2ms
02:07:32.739 200 POST /api/tree/load with 6559 bytes took 2ms
02:07:35.558 200 GET /api/notes/root/blob with 155 bytes took 4ms
02:07:35.559 200 GET /api/note-map/root/backlink-count with 11 bytes took 1ms
02:07:35.694 204 PUT /api/options with 0 bytes took 2ms
02:07:35.799 200 GET /api/notes/Gtagls7IzDRK/blob with 155 bytes took 1ms
02:07:35.852 200 GET /api/notes/lsgJRCHtTh9a/blob with 9417 bytes took 2ms
02:07:35.920 200 GET /api/notes/QHp8TIFYUsiT/blob with 22637 bytes took 2ms
02:07:35.996 200 GET /api/notes/1g13lN5Vif5L/blob with 4643 bytes took 2ms
02:07:36.058 200 GET /api/notes/LWNpKJZXcaAL/blob with 155 bytes took 1ms
02:07:36.179 200 POST /api/tree/load with 1968 bytes took 1ms
02:07:38.424 200 GET /api/notes/Bl9MT1OP4oLR/blob with 18959 bytes took 2ms
02:07:38.425 200 GET /api/note-map/Bl9MT1OP4oLR/backlink-count with 11 bytes took 0ms
02:07:38.725 204 PUT /api/options with 0 bytes took 2ms
02:07:39.588 200 GET /api/notes/Bl9MT1OP4oLR/blob with 18959 bytes took 3ms
02:07:39.589 200 GET /api/note-map/Bl9MT1OP4oLR/backlink-count with 11 bytes took 1ms
02:07:40.002 204 PUT /api/options with 0 bytes took 2ms
02:07:40.853 200 GET /api/notes/5cadagGol4pc/blob with 2520 bytes took 1ms
02:07:40.855 200 GET /api/note-map/5cadagGol4pc/backlink-count with 11 bytes took 1ms
02:07:41.008 204 PUT /api/options with 0 bytes took 2ms
02:07:41.009 200 GET /api/notes/5l77bRXVw0tQ/blob with 3118 bytes took 1ms
02:07:41.095 200 GET /api/notes/TF77RgGByRxe/blob with 13885 bytes took 2ms
02:07:41.385 200 GET /api/notes/80ZD5SWLWm8s/blob with 2372 bytes took 1ms
02:07:41.387 200 GET /api/note-map/80ZD5SWLWm8s/backlink-count with 11 bytes took 1ms
02:07:41.742 200 GET /api/notes/p90DPoKE10GG/blob with 1453 bytes took 2ms
02:07:41.801 200 GET /api/notes/qDk5uyW8EgPD/blob with 1583 bytes took 2ms
02:07:41.862 200 GET /api/notes/wFJ8eeA7vbmY/blob with 947 bytes took 1ms
02:07:41.952 200 POST /api/tree/load with 5652 bytes took 2ms
02:07:41.999 204 PUT /api/options with 0 bytes took 3ms
02:07:42.019 200 POST /api/script/bundle/nefhUT5EosaE with 232331 bytes took 7ms
02:07:42.143 200 POST /api/tree/load with 6088 bytes took 2ms
02:07:42.147 200 GET /api/notes/Jjh9Z3HiILOR/blob with 1774 bytes took 1ms
02:07:42.208 200 POST /api/tree/load with 6976 bytes took 1ms
02:07:42.252 Slow 200 POST /api/script/exec with 311 bytes took 32ms
02:07:42.306 200 POST /api/tree/load with 6107 bytes took 2ms
02:07:46.703 200 GET /api/notes/TckmVAfwzsf6/blob with 2114 bytes took 2ms
02:07:47.553 200 GET /api/notes/5cadagGol4pc/blob with 2520 bytes took 2ms
02:07:47.555 200 GET /api/note-map/5cadagGol4pc/backlink-count with 11 bytes took 1ms
02:07:47.564 204 PUT /api/options with 0 bytes took 2ms
02:07:47.913 200 GET /api/notes/5l77bRXVw0tQ/blob with 3118 bytes took 2ms
02:07:47.970 200 GET /api/notes/TF77RgGByRxe/blob with 13885 bytes took 4ms
02:08:17.560 200 GET /api/note-map/p90DPoKE10GG/backlink-count with 11 bytes took 1ms
02:08:17.562 200 GET /api/notes/p90DPoKE10GG/blob with 1453 bytes took 1ms
02:08:17.573 204 PUT /api/options with 0 bytes took 2ms
02:08:17.918 200 GET /api/notes/TckmVAfwzsf6/blob with 2114 bytes took 1ms
02:08:17.981 200 GET /api/notes/wgxSYxB60USa/blob with 22506 bytes took 3ms
02:11:50.633 200 GET /api/note-map/qDk5uyW8EgPD/backlink-count with 11 bytes took 2ms
02:11:50.635 200 GET /api/notes/qDk5uyW8EgPD/blob with 1583 bytes took 2ms
02:11:50.638 204 PUT /api/options with 0 bytes took 2ms
02:11:50.982 200 POST /api/tree/load with 7582 bytes took 3ms
02:11:51.055 200 GET /api/notes/MPdckOb6hmUt/blob with 863 bytes took 2ms
02:11:51.136 200 GET /api/notes/eqabFggfKoWc/blob with 926 bytes took 1ms
02:11:51.210 200 POST /api/tree/load with 6576 bytes took 2ms
02:11:51.296 200 GET /api/notes/St2jiisordTY/blob with 1641 bytes took 2ms
02:11:51.341 200 GET /api/tree?subTreeNoteId=qDk5uyW8EgPD with 7582 bytes took 2ms
02:11:51.375 200 POST /api/tree/load with 7051 bytes took 3ms
02:11:51.419 200 GET /api/tree?subTreeNoteId=MPdckOb6hmUt with 5659 bytes took 3ms
02:11:51.453 200 POST /api/tree/load with 6698 bytes took 2ms
02:11:51.529 200 POST /api/tree/load with 6706 bytes took 2ms
